,balance,equity,balance_btc,equity_btc
29880,1014.4556902551998,1014.4556902551998,0.0,0.0
29940,1014.4556902551998,1014.4556902551998,0.0,0.0
30000,1014.4556902551998,1014.4556902551998,0.0,0.0
30060,1014.4556902551998,1014.4556902551998,0.0,0.0
30120,1014.4556902551998,1014.4556902551998,0.0,0.0
30180,1014.4556902551998,1014.4556902551998,0.0,0.0
30240,1014.4556902551998,1014.4556902551998,0.0,0.0
30300,1014.4556902551998,1014.4556902551998,0.0,0.0
30360,1014.4556902551998,1014.4556902551998,0.0,0.0
30420,1014.4556902551998,1014.4556902551998,0.0,0.0
30480,1014.4556902551998,1014.4556902551998,0.0,0.0
30540,1014.4556902551998,1014.4556902551998,0.0,0.0
30600,1014.4556902551998,1014.4556902551998,0.0,0.0
30660,1014.4556902551998,1014.4556902551998,0.0,0.0
30720,1014.4556902551998,1014.4556902551998,0.0,0.0
30780,1014.4556902551998,1014.4556902551998,0.0,0.0
30840,1014.4556902551998,1014.4556902551998,0.0,0.0
30900,1014.4556902551998,1014.4556902551998,0.0,0.0
30960,1014.4556902551998,1014.4556902551998,0.0,0.0
31020,1014.4556902551998,1014.4556902551998,0.0,0.0
31080,1014.4556902551998,1014.4556902551998,0.0,0.0
31140,1014.4556902551998,1014.4556902551998,0.0,0.0
31200,1014.4556902551998,1014.4556902551998,0.0,0.0
31260,1014.4556902551998,1014.4556902551998,0.0,0.0
31320,1014.4556902551998,1014.4556902551998,0.0,0.0
31380,1014.4556902551998,1014.4556902551998,0.0,0.0
31440,1014.4556902551998,1014.4556902551998,0.0,0.0
31500,1014.4556902551998,1014.4556902551998,0.0,0.0
31560,1014.4556902551998,1014.4556902551998,0.0,0.0
31620,1014.4556902551998,1014.4556902551998,0.0,0.0
31680,1014.4556902551998,1014.4556902551998,0.0,0.0
31740,1014.4556902551998,1014.4556902551998,0.0,0.0
31800,1014.4556902551998,1014.4556902551998,0.0,0.0
31860,1014.4556902551998,1014.4556902551998,0.0,0.0
31920,1014.4556902551998,1014.4556902551998,0.0,0.0
31980,1014.4556902551998,1014.4556902551998,0.0,0.0
32040,1014.4556902551998,1014.4556902551998,0.0,0.0
32100,1014.4556902551998,1014.4556902551998,0.0,0.0
32160,1014.4556902551998,1014.4556902551998,0.0,0.0
32220,1014.4556902551998,1014.4556902551998,0.0,0.0
32280,1014.4556902551998,1014.4556902551998,0.0,0.0
32340,1014.4556902551998,1014.4556902551998,0.0,0.0
32400,1014.4556902551998,1014.4556902551998,0.0,0.0
32460,1014.4556902551998,1014.4556902551998,0.0,0.0
32520,1014.4556902551998,1014.4556902551998,0.0,0.0
32580,1014.4556902551998,1014.4556902551998,0.0,0.0
32640,1014.4556902551998,1014.4556902551998,0.0,0.0
32700,1014.4556902551998,1014.4556902551998,0.0,0.0
32760,1014.4556902551998,1014.4556902551998,0.0,0.0
32820,1014.4556902551998,1014.4556902551998,0.0,0.0
32880,1014.4556902551998,1014.4556902551998,0.0,0.0
32940,1014.4556902551998,1014.4556902551998,0.0,0.0
33000,1014.4556902551998,1014.4556902551998,0.0,0.0
33060,1014.4556902551998,1014.4556902551998,0.0,0.0
33120,1014.4556902551998,1014.4556902551998,0.0,0.0
33180,1014.4556902551998,1014.4556902551998,0.0,0.0
33240,1014.4556902551998,1014.4556902551998,0.0,0.0
33300,1014.4556902551998,1014.4556902551998,0.0,0.0
33360,1014.4556902551998,1014.4556902551998,0.0,0.0
33420,1014.4556902551998,1014.4556902551998,0.0,0.0
33480,1014.4556902551998,1014.4556902551998,0.0,0.0
33540,1014.4556902551998,1014.4556902551998,0.0,0.0
33600,1014.4556902551998,1014.4556902551998,0.0,0.0
33660,1014.4556902551998,1014.4556902551998,0.0,0.0
33720,1014.4556902551998,1014.4556902551998,0.0,0.0
33780,1014.4556902551998,1014.4556902551998,0.0,0.0
33840,1014.4556902551998,1014.4556902551998,0.0,0.0
33900,1014.4556902551998,1014.4556902551998,0.0,0.0
33960,1014.4556902551998,1014.4556902551998,0.0,0.0
34020,1014.4556902551998,1014.4556902551998,0.0,0.0
34080,1014.4556902551998,1014.4556902551998,0.0,0.0
34140,1014.4556902551998,1014.4556902551998,0.0,0.0
34200,1014.4556902551998,1014.4556902551998,0.0,0.0
34260,1014.4556902551998,1014.4556902551998,0.0,0.0
34320,1014.4556902551998,1014.4556902551998,0.0,0.0
34380,1014.4556902551998,1014.4556902551998,0.0,0.0
34440,1014.4556902551998,1014.4556902551998,0.0,0.0
34500,1014.4556902551998,1014.4556902551998,0.0,0.0
34560,1014.4556902551998,1014.4556902551998,0.0,0.0
34620,1014.4556902551998,1014.4556902551998,0.0,0.0
34680,1014.4556902551998,1014.4556902551998,0.0,0.0
34740,1014.4556902551998,1014.4556902551998,0.0,0.0
34800,1014.4556902551998,1014.4556902551998,0.0,0.0
34860,1014.4556902551998,1014.4556902551998,0.0,0.0
34920,1014.4556902551998,1014.4556902551998,0.0,0.0
34980,1014.4556902551998,1014.4556902551998,0.0,0.0
35040,1014.4556902551998,1014.4556902551998,0.0,0.0
35100,1014.4556902551998,1014.4556902551998,0.0,0.0
35160,1014.4556902551998,1014.4556902551998,0.0,0.0
35220,1014.4556902551998,1014.4556902551998,0.0,0.0
35280,1014.4556902551998,1014.4556902551998,0.0,0.0
35340,1014.4556902551998,1014.4556902551998,0.0,0.0
35400,1014.4556902551998,1014.4556902551998,0.0,0.0
35460,1014.4556902551998,1014.4556902551998,0.0,0.0
35520,1014.4556902551998,1014.4556902551998,0.0,0.0
35580,1014.4556902551998,1014.4556902551998,0.0,0.0
35640,1014.4556902551998,1014.4556902551998,0.0,0.0
35700,1014.4556902551998,1014.4556902551998,0.0,0.0
35760,1014.4556902551998,1014.4556902551998,0.0,0.0
35820,1014.4556902551998,1014.4556902551998,0.0,0.0
35880,1014.4556902551998,1014.4556902551998,0.0,0.0
35940,1014.4556902551998,1014.4556902551998,0.0,0.0
36000,1014.4556902551998,1014.4556902551998,0.0,0.0
36060,1014.4556902551998,1014.4556902551998,0.0,0.0
36120,1014.4556902551998,1014.4556902551998,0.0,0.0
36180,1014.4556902551998,1014.4556902551998,0.0,0.0
36240,1014.4556902551998,1014.4556902551998,0.0,0.0
36300,1014.4556902551998,1014.4556902551998,0.0,0.0
36360,1014.4556902551998,1014.4556902551998,0.0,0.0
36420,1014.4556902551998,1014.4556902551998,0.0,0.0
36480,1014.4556902551998,1014.4556902551998,0.0,0.0
36540,1014.4556902551998,1014.4556902551998,0.0,0.0
36600,1014.4556902551998,1014.4556902551998,0.0,0.0
36660,1014.4556902551998,1014.4556902551998,0.0,0.0
36720,1014.4556902551998,1014.4556902551998,0.0,0.0
36780,1014.4556902551998,1014.4556902551998,0.0,0.0
36840,1014.4556902551998,1014.4556902551998,0.0,0.0
36900,1014.4556902551998,1014.4556902551998,0.0,0.0
36960,1014.4556902551998,1014.4556902551998,0.0,0.0
37020,1014.4556902551998,1014.4556902551998,0.0,0.0
37080,1014.4556902551998,1014.4556902551998,0.0,0.0
37140,1014.4556902551998,1014.4556902551998,0.0,0.0
37200,1014.4556902551998,1014.4556902551998,0.0,0.0
37260,1014.4556902551998,1014.4556902551998,0.0,0.0
37320,1014.4556902551998,1014.4556902551998,0.0,0.0
37380,1014.4556902551998,1014.4556902551998,0.0,0.0
37440,1014.4556902551998,1014.4556902551998,0.0,0.0
37500,1014.4556902551998,1014.4556902551998,0.0,0.0
37560,1014.4556902551998,1014.4556902551998,0.0,0.0
37620,1014.4556902551998,1014.4556902551998,0.0,0.0
37680,1014.4556902551998,1014.4556902551998,0.0,0.0
37740,1014.4556902551998,1014.4556902551998,0.0,0.0
37800,1014.4556902551998,1014.4556902551998,0.0,0.0
37860,1014.4556902551998,1014.4556902551998,0.0,0.0
37920,1014.4556902551998,1014.4556902551998,0.0,0.0
37980,1014.4556902551998,1014.4556902551998,0.0,0.0
38040,1014.4556902551998,1014.4556902551998,0.0,0.0
38100,1017.7534847777997,1014.4556902551998,0.0,0.0
38160,1017.7534847777997,1017.7534847777997,0.0,0.0
38220,1017.7534847777997,1017.7534847777997,0.0,0.0
38280,1017.7534847777997,1017.7534847777997,0.0,0.0
38340,1017.7534847777997,1017.7534847777997,0.0,0.0
38400,1017.7534847777997,1017.7534847777997,0.0,0.0
38460,1017.7534847777997,1017.7534847777997,0.0,0.0
38520,1017.7534847777997,1017.7534847777997,0.0,0.0
38580,1017.7534847777997,1017.7534847777997,0.0,0.0
38640,1017.7534847777997,1017.7534847777997,0.0,0.0
38700,1017.7534847777997,1017.7534847777997,0.0,0.0
38760,1017.7534847777997,1017.7534847777997,0.0,0.0
38820,1017.7534847777997,1017.7534847777997,0.0,0.0
38880,1017.7534847777997,1017.7534847777997,0.0,0.0
38940,1017.7534847777997,1017.7534847777997,0.0,0.0
39000,1017.7534847777997,1017.7534847777997,0.0,0.0
39060,1017.7534847777997,1017.7534847777997,0.0,0.0
39120,1017.7534847777997,1017.7534847777997,0.0,0.0
39180,1017.7534847777997,1017.7534847777997,0.0,0.0
39240,1017.7534847777997,1017.7534847777997,0.0,0.0
39300,1017.7534847777997,1017.7534847777997,0.0,0.0
39360,1017.7534847777997,1017.7534847777997,0.0,0.0
39420,1017.7534847777997,1017.7534847777997,0.0,0.0
39480,1017.7534847777997,1017.7534847777997,0.0,0.0
39540,1017.7534847777997,1017.7534847777997,0.0,0.0
39600,1019.3576107637998,1017.7534847777997,0.0,0.0
39660,1019.3576107637998,1019.3576107637998,0.0,0.0
39720,1019.3576107637998,1019.3576107637998,0.0,0.0
39780,1020.2664105517998,1019.3576107637998,0.0,0.0
39840,1020.2664105517998,1020.2664105517998,0.0,0.0
39900,1020.2664105517998,1020.2664105517998,0.0,0.0
39960,1020.2664105517998,1020.2664105517998,0.0,0.0
40020,1020.2664105517998,1020.2664105517998,0.0,0.0
40080,1020.2664105517998,1020.2664105517998,0.0,0.0
40140,1020.2664105517998,1020.2664105517998,0.0,0.0
40200,1020.2664105517998,1020.2664105517998,0.0,0.0
40260,1038.0702607364,1020.2664105517998,0.0,0.0
40320,1038.6109813756002,1037.4668407364002,0.0,-0.6034199999999929
40380,1038.6109813756002,1038.6109813756002,0.0,0.0
40440,1038.6109813756002,1038.6109813756002,0.0,0.0
40500,1038.6109813756002,1038.6109813756002,0.0,0.0
40560,1038.6109813756002,1038.6109813756002,0.0,0.0
40620,1038.6109813756002,1038.6109813756002,0.0,0.0
40680,1038.6109813756002,1038.6109813756002,0.0,0.0
40740,1041.1340787056001,1038.6109813756002,0.0,0.0
40800,1041.1340787056001,1041.1340787056001,0.0,0.0
40860,1041.1340787056001,1041.1340787056001,0.0,0.0
40920,1041.1340787056001,1041.1340787056001,0.0,0.0
40980,1041.1340787056001,1041.1340787056001,0.0,0.0
41040,1041.1340787056001,1041.1340787056001,0.0,0.0
41100,1041.1340787056001,1041.1340787056001,0.0,0.0
41160,1041.8538842256,1041.1340787056001,0.0,0.0
41220,1041.8538842256,1041.8538842256,0.0,0.0
41280,1041.8538842256,1041.8538842256,0.0,0.0
41340,1041.8538842256,1041.8538842256,0.0,0.0
41400,1041.8538842256,1041.8538842256,0.0,0.0
41460,1041.8538842256,1041.8538842256,0.0,0.0
41520,1041.8538842256,1041.8538842256,0.0,0.0
41580,1041.8538842256,1041.8538842256,0.0,0.0
41640,1041.8538842256,1041.8538842256,0.0,0.0
41700,1041.8538842256,1041.8538842256,0.0,0.0
41760,1041.8538842256,1041.8538842256,0.0,0.0
41820,1041.8538842256,1041.8538842256,0.0,0.0
41880,1041.8538842256,1041.8538842256,0.0,0.0
41940,1041.8538842256,1041.8538842256,0.0,0.0
42000,1041.8538842256,1041.8538842256,0.0,0.0
42060,1041.8538842256,1041.8538842256,0.0,0.0
42120,1041.8538842256,1041.8538842256,0.0,0.0
42180,1041.8538842256,1041.8538842256,0.0,0.0
42240,1041.8538842256,1041.8538842256,0.0,0.0
42300,1042.7670854992,1041.8538842256,0.0,0.0
42360,1042.7670854992,1042.7670854992,0.0,0.0
42420,1043.1274860992,1042.7670854992,0.0,0.0
42480,1043.9859751387999,1043.1274860992,0.0,0.0
42540,1043.9859751387999,1043.9859751387999,0.0,0.0
42600,1043.9859751387999,1043.9859751387999,0.0,0.0
42660,1043.9859751387999,1043.9859751387999,0.0,0.0
42720,1046.3614078891999,1043.9859751387999,0.0,0.0
42780,1046.3614078891999,1046.3614078891999,0.0,0.0
42840,1048.986776974,1046.3614078891999,0.0,0.0
42900,1049.7765499502,1048.986776974,0.0,0.0
42960,1049.7765499502,1049.7765499502,0.0,0.0
43020,1049.7765499502,1049.7765499502,0.0,0.0
43080,1049.7765499502,1049.7765499502,0.0,0.0
43140,1049.7765499502,1049.7765499502,0.0,0.0
43200,1049.7765499502,1049.7765499502,0.0,0.0
43260,1049.7765499502,1049.7765499502,0.0,0.0
43320,1049.7765499502,1049.7765499502,0.0,0.0
43380,1049.7765499502,1049.7765499502,0.0,0.0
43440,1049.7765499502,1049.7765499502,0.0,0.0
43500,1049.7765499502,1049.7765499502,0.0,0.0
43560,1049.7765499502,1049.7765499502,0.0,0.0
43620,1049.7765499502,1049.7765499502,0.0,0.0
43680,1049.7765499502,1049.7765499502,0.0,0.0
43740,1049.7765499502,1049.7765499502,0.0,0.0
43800,1049.7765499502,1049.7765499502,0.0,0.0
43860,1049.7765499502,1049.7765499502,0.0,0.0
43920,1049.7765499502,1049.7765499502,0.0,0.0
43980,1049.7765499502,1049.7765499502,0.0,0.0
44040,1049.7765499502,1049.7765499502,0.0,0.0
44100,1049.7765499502,1049.7765499502,0.0,0.0
44160,1049.7765499502,1049.7765499502,0.0,0.0
44220,1049.7765499502,1049.7765499502,0.0,0.0
44280,1049.7765499502,1049.7765499502,0.0,0.0
44340,1049.7765499502,1049.7765499502,0.0,0.0
44400,1049.7765499502,1049.7765499502,0.0,0.0
44460,1049.7765499502,1049.7765499502,0.0,0.0
44520,1049.7765499502,1049.7765499502,0.0,0.0
44580,1049.7765499502,1049.7765499502,0.0,0.0
44640,1049.7765499502,1049.7765499502,0.0,0.0
44700,1049.7765499502,1049.7765499502,0.0,0.0
44760,1049.7765499502,1049.7765499502,0.0,0.0
44820,1049.7765499502,1049.7765499502,0.0,0.0
44880,1049.7765499502,1049.7765499502,0.0,0.0
44940,1049.7765499502,1049.7765499502,0.0,0.0
45000,1049.7765499502,1049.7765499502,0.0,0.0
45060,1049.7765499502,1049.7765499502,0.0,0.0
45120,1049.7765499502,1049.7765499502,0.0,0.0
45180,1049.7765499502,1049.7765499502,0.0,0.0
45240,1049.7765499502,1049.7765499502,0.0,0.0
45300,1049.7765499502,1049.7765499502,0.0,0.0
45360,1049.7765499502,1049.7765499502,0.0,0.0
45420,1049.7765499502,1049.7765499502,0.0,0.0
45480,1049.7765499502,1049.7765499502,0.0,0.0
45540,1049.7765499502,1049.7765499502,0.0,0.0
45600,1049.7765499502,1049.7765499502,0.0,0.0
45660,1049.7765499502,1049.7765499502,0.0,0.0
45720,1049.7765499502,1049.7765499502,0.0,0.0
45780,1049.7765499502,1049.7765499502,0.0,0.0
45840,1049.7765499502,1049.7765499502,0.0,0.0
45900,1049.7765499502,1049.7765499502,0.0,0.0
45960,1049.7765499502,1049.7765499502,0.0,0.0
46020,1049.7765499502,1049.7765499502,0.0,0.0
46080,1049.7765499502,1049.7765499502,0.0,0.0
46140,1049.7765499502,1049.7765499502,0.0,0.0
46200,1049.7765499502,1049.7765499502,0.0,0.0
46260,1049.7765499502,1049.7765499502,0.0,0.0
46320,1049.7765499502,1049.7765499502,0.0,0.0
46380,1049.7765499502,1049.7765499502,0.0,0.0
46440,1049.7765499502,1049.7765499502,0.0,0.0
46500,1049.7765499502,1049.7765499502,0.0,0.0
46560,1049.7765499502,1049.7765499502,0.0,0.0
46620,1049.7765499502,1049.7765499502,0.0,0.0
46680,1049.7765499502,1049.7765499502,0.0,0.0
46740,1049.7765499502,1049.7765499502,0.0,0.0
46800,1049.7765499502,1049.7765499502,0.0,0.0
46860,1049.7765499502,1049.7765499502,0.0,0.0
46920,1049.7765499502,1049.7765499502,0.0,0.0
46980,1049.7765499502,1049.7765499502,0.0,0.0
47040,1049.7765499502,1049.7765499502,0.0,0.0
47100,1049.7765499502,1049.7765499502,0.0,0.0
47160,1049.7765499502,1049.7765499502,0.0,0.0
47220,1049.7765499502,1049.7765499502,0.0,0.0
47280,1049.7765499502,1049.7765499502,0.0,0.0
47340,1049.7765499502,1049.7765499502,0.0,0.0
47400,1049.7765499502,1049.7765499502,0.0,0.0
47460,1049.7765499502,1049.7765499502,0.0,0.0
47520,1049.7765499502,1049.7765499502,0.0,0.0
47580,1049.7765499502,1049.7765499502,0.0,0.0
47640,1049.7765499502,1049.7765499502,0.0,0.0
47700,1049.7765499502,1049.7765499502,0.0,0.0
47760,1049.7765499502,1049.7765499502,0.0,0.0
47820,1049.7765499502,1049.7765499502,0.0,0.0
47880,1049.7765499502,1049.7765499502,0.0,0.0
47940,1049.7765499502,1049.7765499502,0.0,0.0
48000,1049.7765499502,1049.7765499502,0.0,0.0
48060,1049.7765499502,1049.7765499502,0.0,0.0
48120,1049.7765499502,1049.7765499502,0.0,0.0
48180,1049.7765499502,1049.7765499502,0.0,0.0
48240,1049.7765499502,1049.7765499502,0.0,0.0
48300,1049.7765499502,1049.7765499502,0.0,0.0
48360,1049.7765499502,1049.7765499502,0.0,0.0
48420,1049.7765499502,1049.7765499502,0.0,0.0
48480,1049.7765499502,1049.7765499502,0.0,0.0
48540,1049.7765499502,1049.7765499502,0.0,0.0
48600,1049.7765499502,1049.7765499502,0.0,0.0
48660,1049.7765499502,1049.7765499502,0.0,0.0
48720,1049.7765499502,1049.7765499502,0.0,0.0
48780,1049.7765499502,1049.7765499502,0.0,0.0
48840,1049.7765499502,1049.7765499502,0.0,0.0
48900,1049.7765499502,1049.7765499502,0.0,0.0
48960,1049.7765499502,1049.7765499502,0.0,0.0
49020,1049.7765499502,1049.7765499502,0.0,0.0
49080,1049.7765499502,1049.7765499502,0.0,0.0
49140,1049.7765499502,1049.7765499502,0.0,0.0
49200,1049.7765499502,1049.7765499502,0.0,0.0
49260,1049.7765499502,1049.7765499502,0.0,0.0
49320,1049.7765499502,1049.7765499502,0.0,0.0
49380,1049.7765499502,1049.7765499502,0.0,0.0
49440,1049.7765499502,1049.7765499502,0.0,0.0
49500,1049.7765499502,1049.7765499502,0.0,0.0
49560,1049.7765499502,1049.7765499502,0.0,0.0
49620,1049.7765499502,1049.7765499502,0.0,0.0
49680,1049.7765499502,1049.7765499502,0.0,0.0
49740,1049.7765499502,1049.7765499502,0.0,0.0
49800,1049.7765499502,1049.7765499502,0.0,0.0
49860,1049.7765499502,1049.7765499502,0.0,0.0
49920,1049.7765499502,1049.7765499502,0.0,0.0
49980,1049.7765499502,1049.7765499502,0.0,0.0
50040,1049.7765499502,1049.7765499502,0.0,0.0
50100,1049.7765499502,1049.7765499502,0.0,0.0
50160,1049.7765499502,1049.7765499502,0.0,0.0
50220,1049.7765499502,1049.7765499502,0.0,0.0
50280,1049.7765499502,1049.7765499502,0.0,0.0
50340,1049.7765499502,1049.7765499502,0.0,0.0
50400,1049.7765499502,1049.7765499502,0.0,0.0
50460,1049.7765499502,1049.7765499502,0.0,0.0
50520,1049.7765499502,1049.7765499502,0.0,0.0
50580,1049.7765499502,1049.7765499502,0.0,0.0
50640,1049.7765499502,1049.7765499502,0.0,0.0
50700,1049.7765499502,1049.7765499502,0.0,0.0
50760,1049.7765499502,1049.7765499502,0.0,0.0
50820,1049.7765499502,1049.7765499502,0.0,0.0
50880,1049.7765499502,1049.7765499502,0.0,0.0
50940,1049.7765499502,1049.7765499502,0.0,0.0
51000,1049.7765499502,1049.7765499502,0.0,0.0
51060,1049.7765499502,1049.7765499502,0.0,0.0
51120,1049.7765499502,1049.7765499502,0.0,0.0
51180,1049.7765499502,1049.7765499502,0.0,0.0
51240,1049.7765499502,1049.7765499502,0.0,0.0
51300,1049.7765499502,1049.7765499502,0.0,0.0
51360,1049.7765499502,1049.7765499502,0.0,0.0
51420,1049.7765499502,1049.7765499502,0.0,0.0
51480,1049.7765499502,1049.7765499502,0.0,0.0
51540,1049.7765499502,1049.7765499502,0.0,0.0
51600,1049.7765499502,1049.7765499502,0.0,0.0
51660,1049.7765499502,1049.7765499502,0.0,0.0
51720,1049.7765499502,1049.7765499502,0.0,0.0
51780,1049.7765499502,1049.7765499502,0.0,0.0
51840,1049.7765499502,1049.7765499502,0.0,0.0
51900,1049.7765499502,1049.7765499502,0.0,0.0
51960,1049.7765499502,1049.7765499502,0.0,0.0
52020,1049.7765499502,1049.7765499502,0.0,0.0
52080,1049.7765499502,1049.7765499502,0.0,0.0
52140,1049.7765499502,1049.7765499502,0.0,0.0
52200,1049.7765499502,1049.7765499502,0.0,0.0
52260,1049.7765499502,1049.7765499502,0.0,0.0
52320,1049.7765499502,1049.7765499502,0.0,0.0
52380,1049.7765499502,1049.7765499502,0.0,0.0
52440,1049.7765499502,1049.7765499502,0.0,0.0
52500,1049.7765499502,1049.7765499502,0.0,0.0
52560,1049.7765499502,1049.7765499502,0.0,0.0
52620,1049.7765499502,1049.7765499502,0.0,0.0
52680,1049.7765499502,1049.7765499502,0.0,0.0
52740,1049.7765499502,1049.7765499502,0.0,0.0
52800,1049.7765499502,1049.7765499502,0.0,0.0
52860,1049.7765499502,1049.7765499502,0.0,0.0
52920,1049.7765499502,1049.7765499502,0.0,0.0
52980,1049.7765499502,1049.7765499502,0.0,0.0
53040,1049.7765499502,1049.7765499502,0.0,0.0
53100,1049.7765499502,1049.7765499502,0.0,0.0
53160,1049.7765499502,1049.7765499502,0.0,0.0
53220,1049.7765499502,1049.7765499502,0.0,0.0
53280,1049.7765499502,1049.7765499502,0.0,0.0
53340,1049.7765499502,1049.7765499502,0.0,0.0
53400,1049.7765499502,1049.7765499502,0.0,0.0
53460,1049.7765499502,1049.7765499502,0.0,0.0
53520,1049.7765499502,1049.7765499502,0.0,0.0
53580,1049.7765499502,1049.7765499502,0.0,0.0
53640,1049.7765499502,1049.7765499502,0.0,0.0
53700,1049.7765499502,1049.7765499502,0.0,0.0
53760,1049.7765499502,1049.7765499502,0.0,0.0
53820,1049.7765499502,1049.7765499502,0.0,0.0
53880,1049.7765499502,1049.7765499502,0.0,0.0
53940,1049.7765499502,1049.7765499502,0.0,0.0
54000,1049.7765499502,1049.7765499502,0.0,0.0
54060,1049.7765499502,1049.7765499502,0.0,0.0
54120,1049.7765499502,1049.7765499502,0.0,0.0
54180,1049.7765499502,1049.7765499502,0.0,0.0
54240,1049.7765499502,1049.7765499502,0.0,0.0
54300,1049.7765499502,1049.7765499502,0.0,0.0
54360,1049.7765499502,1049.7765499502,0.0,0.0
54420,1049.7765499502,1049.7765499502,0.0,0.0
54480,1049.7765499502,1049.7765499502,0.0,0.0
54540,1049.7765499502,1049.7765499502,0.0,0.0
54600,1049.7765499502,1049.7765499502,0.0,0.0
54660,1049.7765499502,1049.7765499502,0.0,0.0
54720,1049.7765499502,1049.7765499502,0.0,0.0
54780,1049.7765499502,1049.7765499502,0.0,0.0
54840,1049.7765499502,1049.7765499502,0.0,0.0
54900,1049.7765499502,1049.7765499502,0.0,0.0
54960,1049.7765499502,1049.7765499502,0.0,0.0
55020,1049.7765499502,1049.7765499502,0.0,0.0
55080,1049.7765499502,1049.7765499502,0.0,0.0
55140,1049.7765499502,1049.7765499502,0.0,0.0
55200,1049.7765499502,1049.7765499502,0.0,0.0
